code,name,type
530401,TERRENOS,normal
530402,EDIFICIOS,normal
530403,MOBILIARIOS,normal
530404,MAQUINARIAS Y EQUIPOS,normal
530405,VEHICULOS,normal
530406,HERRAMIENTAS,normal
530408,BIENES ARTISTICOS Y CULTURALES,normal
530409,LIBROS Y COLECCIONES,normal
530410,BIENES DE USO BELICO Y DE SEGURIDAD PUBLICA,normal
530499,OTRAS INSTALACIONES,normal
5305,ARRENDAMIENTOS DE BIENES,view
530501,TERRENOS,normal
530502,EDIFICIOS,normal
530503,MOBILIARIOS,normal
530504,MAQUINARIAS Y EQUIPOS,normal
530505,VEHICULOS,normal
530506,HERRAMIENTAS,normal
530512,SEMOVIENTES,normal
530599,OTROS ARRENDAMIENTOS,normal
5306,CONTRATACIONES DE ESTUDIOS E INVESTIGACIONES,view
530601,CONSULTORIA,normal
530602,SERVICIO DE AUDITORIA,normal
530603,SERVICIO DE CAPACITACION,normal
530604,FISCALIZACION E INSPECCIONES TECNICAS,normal
530605,ESTUDIO Y DISEÑO DE PROYECTOS,normal
530606,HONORARIOS POR CONTRATOS CIVILES DE SERVICIOS,normal
5307,GASTOS EN INFORMATICA,view
530701,DESARROLLO DE SISTEMAS INFORMATICOS,normal
530702,ARRENDAMIENTO Y LICENCIAS DE USO DE PAQUETES INFORMATICOS,normal
530703,ARRENDAMIENTO DE EQUIPOS INFORMATICOS,normal
530704,MANTENIMIENTO Y REPARACION DE EQUIPOS Y SISTEMAS INFORMATICOS,normal
5308,BIENES DE USO Y CONSUMO CORRIENTE,view
530801,ALIMENTOS Y BEBIDAS,normal
530802,VESTUARIO,normal
530803,COMBUSTIBLES Y LUBRICANTES,normal
530804,MATERIALES DE OFICINA,normal
530805,MATERIALES DE ASEO,normal
530806,HERRAMIENTAS,normal
530807,MATERIALES DE IMPRESION,normal
530808,INSTRUMENTAL MEDICO MENOR,normal
530809,MEDICINAS Y PRODUCTOS FARMACEUTICOS,normal
530810,MATERIALES PARA LABORATORIO Y USO MEDICO,normal
530811,MATERIALES DE CONSTRUCCION,normal
530812,MATERIALES DIDACTICOS,normal
530813,REPUESTOS Y ACCESORIOS,normal
530814,SUMINISTROS PARA ACTIVIDADES AGROPECUARIAS,normal
530899,OTROS DE USO Y CONSUMO,normal
5309,CREDITO POR IMPUESTO AL VALOR AGREGADO,view
530901,CREDITO FISCAL POR COMPRAS,normal
5310,PERTRECHOS PARA LA DEFENSA Y SEGURIDAD PUBLICA,view
531001,LOGISTICA,normal
531002,SUMINISTROS PARA LA DEFENSA Y SEGURIDAD PUBLICA,normal
5314,BIENES MUEBLES NO DEPRECIABLES,view
531403,MOBILIARIOS,normal
531404,MAQUINARIAS Y EQUIPOS,normal
5399,ASIGNACIONES A DISTRIBUIR,view
539901,ASIGNACION A DISTRIBUIR PARA BIENES Y SERVICIOS DE CONSUMO,normal
55,APORTE FISCAL CORRIENTE,view
5501,APORTE FISCAL CORRIENTE,view
550101,AL GOBIERNO CENTRAL,normal
56,GASTOS FINANCIEROS,view
5601,TITULOS Y VALORES EN CIRCULACION,view
560101,INTERESES EN CERTIFICADOS DEL TESORO,normal
560102,INTERESES POR BONOS DEL ESTADO,normal
560106,DESCUENTOS,normal
560199,INTERESES OTROS TITULOS Y VALORES,normal
5602,INTERESES DE LA DEUDA PUBLICA INTERNA,view
560201,SECTOR PUBLICO FINANCIERO,normal
560202,SECTOR PUBLICO NO FINANCIERO,normal
560203,SECTOR PRIVADO FINANCIERO,normal
560204,SECTOR PRIVADO NO FINANCIERO,normal
560205,SEGURIDAD SOCIAL,normal
560206,COMISIONES Y OTROS CARGOS,normal
5603,INTERESES DE LA DEUDA PUBLICA EXTERNA,view
560301,A ORGANISMOS MULTILATERALES,normal
560302,A GOBIERNOS Y ORGANISMOS GUBERNAMENTALES,normal
560303,AL SECTOR PRIVADO FINANCIERO,normal
560304,AL SECTOR PRIVADO NO FINANCIERO,normal
560306,COMISIONES Y OTROS CARGOS,normal
5699,ASIGNACIONES A DISTRIBUIR,view
569901,ASIGNACION A DISTRIBUIR PARA GASTOS FINANCIEROS,normal
57,OTROS GASTOS,view
5701,IMPUESTOS,view
570101,IMPUESTO AL VALOR AGREGADO,normal
570102,TASAS GENERALES,normal
570103,TASAS PORTUARIAS,normal
570104,CONTRIBUCIONES ESPECIALES Y DE MEJORA,normal
570199,OTROS IMPUESTOS,normal
5702,SEGUROS,view
570201,SEGUROS,normal
570202,SEGUROS DE DESGRAVAMEN Y DE SALDOS,normal
570203,COMISIONES BANCARIAS,normal
570204,REAJUSTES DE INVERSIONES,normal
570205,DIFERENCIAL CAMBIARIO,normal
570206,COSTAS JUDICIALES,normal
570207,COMISIONES Y PARTICIPACIONES POR DENUNCIAS,normal
570211,PRIMA DE RIESGO DE INSTITUCIONES FINANCIERAS,normal
570213,DEVOLUCION DE GARANTIAS,normal
570214,DEVOLUCION DE FIANZAS,normal
570299,OTROS GASTOS FINANCIEROS,normal
5703,DIETAS,view
570301,DIETAS,normal
5799,ASIGNACIONES A DISTRIBUIR,view
579901,ASIGNACION A DISTRIBUIR PARA OTROS GASTOS CORRIENTES,normal
58,TRANSFERENCIAS CORRIENTES,view
5801,TRANSFERENCIAS CORRIENTES AL SECTOR PUBLICO,view
580101,AL GOBIERNO CENTRAL,normal
580102,A ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,normal
580103,A EMPRESAS PUBLICAS,normal
580104,A ENTIDADES DEL GOBIERNO SECCIONAL,normal
580105,A LA SEGURIDAD SOCIAL,normal
580106,A ENTIDADES FINANCIERAS PUBLICAS,normal
580108,A CUENTAS O FONDOS ESPECIALES,normal
580109,A FONDOS DE USO RESERVADO,normal
580110,A FONDO DE CONTINGENCIAS,normal
5802,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO INTERNO,view
580203,AL SECTOR PRIVADO FINANCIERO,normal
580204,AL SECTOR PRIVADO NO FINANCIERO,normal
580205,INDEMNIZACIONES POR AFECTACIONES A LOS DERECHOS HUMANOS,normal
580206,APORTE A FAVOR DE LOS ALUMNOS MAESTROS DE LOS INSTITUTOS PEDAGOGI,normal
5803,TRANSFERENCIAS CORRIENTES AL SECTOR EXTERNO,view
580301,A ORGANISMOS MULTILATERALES,normal
580302,A GOBIERNOS Y ORGANISMOS GUBERNAMENTALES,normal
580303,AL SECTOR PRIVADO FINANCIERO,normal
580304,AL SECTOR PRIVADO NO FINANCIERO,normal
5804,APORTES Y PARTICIPACIONES AL SECTOR PUBLICO,view
580401,POR EXPORTACION DE HIDROCARBUROS Y DERIVADOS,normal
580402,POR IMPUESTOS Y EXPORTACIONES DE CRUDO PARA UNIVERSIDADES Y ESCUE,normal
580403,PARA EMPRESAS PUBLICAS,normal
580404,POR PLANILLAS DE TELECOMUNICACIONES,normal
580405,PARA FINANCIAMIENTO DE LA ADMINISTRACION DE LA SEGURIDAD SOCIAL,normal
580407,POR APLICACION DE FONDOS AJENOS,normal
580408,POR APLICACION DE CUENTAS Y FONDOS ESPECIALES,normal
580411,RENDIMIENTOS DE LOS SISTEMAS CONTABLES DEL BANCO CENTRAL DEL ECUA,normal
580414,APORTES SOBRE DEPOSITOS DE INSTITUCIONES FINANCIERAS,normal
580415,ENTREGA DE DEPOSITOS INMOVILIZADOS,normal
580499,OTRAS PARTICIPACIONES,normal
5805,SUBSIDIOS,view
580501,DE PRECIOS A ENTES PUBLICOS,normal
580502,DE PRECIOS A ENTES PRIVADOS,normal
580503,DE TARIFAS A ENTES PUBLICOS,normal
580504,DE TARIFAS A ENTES PRIVADOS,normal
580505,SUBSIDIO A LA VIVIENDA,normal
580506,BONO DE SOLIDARIDAD,normal
580599,OTROS SUBSIDIOS,normal
5899,ASIGNACIONES A DISTRIBUIR,view
59,PREVISIONES PARA REASIGNACION,view
5901,ASIGNACIONES A DISTRIBUIR,view
6,GASTOS DE PRODUCCION,view
61,GASTOS EN PERSONAL DE PRODUCCION,view
6101,REMUNERACIONES BASICAS,view
610101,SUELDOS,normal
610102,SALARIOS,normal
610103,JORNALES,normal
610105,REMUNERACIONES UNIFICADAS,normal
610106,SALARIOS UNIFICADOS,normal
6102,REMUNERACIONES COMPLEMENTARIAS,view
610201,BONIFICACION POR AÑOS DE SERVICIO,normal
610202,BONIFICACION POR RESPONSABILIDAD,normal
610203,DECIMOTERCER SUELDO,normal
610204,DECIMOCUARTO SUELDO,normal
610205,DECIMOQUINTO SUELDO,normal
610206,DECIMOSEXTO SUELDO,normal
610207,BONIFICACION COMPLEMENTARIA,normal
610208,BONIFICACION TITULO ACADEMICO,normal
610209,GASTOS DE REPRESENTACION,normal
610210,SOBRESUELDOS Y BONIFICACIONES ADICIONALES,normal
610211,ESTIMULO PECUNIARIO,normal
610212,BONIFICACION DE ANIVERSARIO,normal
610213,AGUINALDO NAVIDEÑO,normal
610217,BONIFICACION POR MILLAJE,normal
610218,BONIFICACION MENSUAL GALAPAGOS,normal
610219,ADICIONAL REGIMEN ESPECIAL GALAPAGOS,normal
610220,BONIFICACION FRONTERIZA,normal
610223,BONIFICACION POR EL DIA DEL MEDICO,normal
610224,BONIFICACION POR EL DIA MUNDIAL DE LA SALUD,normal
610225,BONIFICACION PARA LOS PROFESIONALES DE LA SALUD,normal
610227,ADICIONAL REGION AMAZONICA,normal
610228,REMUNERACION SUPLEMENTARIA GALAPAGOS,normal
610229,ACTIVIDAD EXTRACURRICULAR GALAPAGOS,normal
610230,BONIFICACION POR EL DIA DEL MAESTRO,normal
610231,BONIFICACION POR EL DIA DEL SERVIDOR PUBLICO,normal
610232,BONIFICACION PARA EDUCADORES COMUNITARIOS,normal
610233,BONIFICACION PARA PROFESIONALES AMPARADOS O NO POR LEYES DE ESCAL,normal
6103,REMUNERACIONES COMPENSATORIAS,view
610301,GASTOS DE RESIDENCIA,normal
610302,SUBSIDIO POR CIRCUNSTANCIAS GEOGRAFICAS,normal
610303,COMPENSACION POR COSTO DE VIDA,normal
610304,COMPENSACION POR TRANSPORTE,normal
610305,COMPENSACION EN EL EXTERIOR,normal
610306,REFRIGERIO,normal
610307,COMISARIATO,normal
610309,COMPENSACION POR TRABAJO DE ALTO RIESGO,normal
6104,SUBSIDIOS,view
610401,POR CARGAS FAMILIARES,normal
610402,DE EDUCACION,normal
610403,POR MATERNIDAD,normal
610404,POR FALLECIMIENTO,normal
610405,POR GUARDERIA,normal
610406,POR VACACIONES,normal
610407,ESTIMULO ECONOMICO POR AÑOS DE SERVICIO,normal
610499,OTROS SUBSIDIOS,normal
6105,REMUNERACIONES TEMPORALES,view
610501,SUELDOS,normal
610503,JORNALES,normal
610504,ENCARGOS Y SUBROGACIONES,normal
610506,LICENCIA REMUNERADA,normal
610507,HONORARIOS,normal
610508,DIETAS,normal
610509,HORAS EXTRAORDINARIAS Y SUPLEMENTARIAS,normal
610510,SERVICIOS PERSONALES POR CONTRATO,normal
6106,APORTES PATRONALES A LA SEGURIDAD SOCIAL,view
610601,APORTE PATRONAL,normal
610602,FONDO DE RESERVA,normal
610603,JUBILACION PATRONAL,normal
610604,CESANTIA PRIVADA,normal
610605,JUBILACION PRIVADA,normal
6107,INDEMNIZACIONES,view
610701,COMPENSACION POR RENUNCIA VOLUNTARIA,normal
610702,SUPRESION DE PUESTO,normal
610703,DESPIDO INTEMPESTIVO,normal
610704,COMPENSACION POR DESAHUCIO,normal
610705,RESTITUCION DE PUESTO,normal
610706,POR JUBILACION,normal
610799,OTRAS INDEMNIZACIONES LABORALES,normal
6199,ASIGNACIONES A DISTRIBUIR,view
619901,ASIGNACION A DISTRIBUIR PARA OTROS GASTOS CORRIENTES,normal
63,BIENES Y SERVICIOS DE PRODUCCION,view
6301,SERVICIOS BASICOS,view
630101,AGUA POTABLE,normal
630102,AGUA DE RIEGO,normal
630104,ENERGIA ELECTRICA,normal
630105,TELECOMUNICACIONES,normal
630106,SERVICIO DE CORREO,normal
6302,SERVICIOS GENERALES,view
630201,TRANSPORTE DE PERSONAL,normal
630202,FLETES Y MANIOBRAS,normal
630203,ALMACENAMIENTO,normal
630204,EDICION,normal
630207,DIFUSION,normal
630208,SERVICIO DE VIGILANCIA,normal
630209,SERVICIO DE ASEO,normal
630210,SERVICIO DE GUARDERIA,normal
630212,INVESTIGACIONES PROFESIONALES Y EXAMENES DE LABORATORIO,normal
630299,OTROS SERVICIOS,normal
6303,TRASLADOS,view
630301,PASAJES AL INTERIOR,normal
630302,PASAJES AL EXTERIOR,normal
630303,VIATICOS Y SUBSISTENCIAS EN EL INTERIOR,normal
630304,VIATICOS Y SUBSISTENCIAS EN EL EXTERIOR,normal
630305,MUDANZAS E INSTALACION,normal
6304,INSTALACION,view
630401,TERRENOS,normal
630402,EDIFICIOS,normal
630403,MOBILIARIOS,normal
630404,MAQUINARIAS Y EQUIPOS,normal
630405,VEHICULOS,normal
630406,HERRAMIENTAS,normal
630499,OTRAS INSTALACIONES,normal
6305,ARRENDAMIENTOS DE BIENES,view
630501,TERRENOS,normal
630502,EDIFICIOS,normal
630503,MOBILIARIOS,normal
630504,MAQUINARIAS Y EQUIPOS,normal
630505,VEHICULOS,normal
630506,HERRAMIENTAS,normal
630512,SEMOVIENTES,normal
630599,OTROS ARRENDAMIENTOS,normal
6306,CONTRATACIONES DE ESTUDIOS E INVESTIGACIONES,view
630601,CONSULTORIA,normal
630602,SERVICIO DE AUDITORIA,normal
630603,SERVICIO DE CAPACITACION,normal
630604,FISCALIZACION E INSPECCIONES TECNICAS,normal
630605,ESTUDIO Y DISEÑO DE PROYECTOS,normal
6307,GASTOS EN INFORMATICA,view
630701,DESARROLLO DE SISTEMAS INFORMATICOS,normal
630702,ARRENDAMIENTO Y LICENCIAS DE USO DE PAQUETES INFORMATICOS,normal
630703,ARRENDAMIENTO DE EQUIPOS INFORMATICOS,normal
630704,MANTENIMIENTO Y REPARACION DE EQUIPOS Y SISTEMAS INFORMATICOS,normal
6308,BIENES DE USO Y CONSUMO DE PRODUCCION,view
630801,ALIMENTOS Y BEBIDAS,normal
630802,VESTUARIO,normal
630803,COMBUSTIBLES Y LUBRICANTES,normal
630804,MATERIALES DE OFICINA,normal
630805,MATERIALES DE ASEO,normal
630806,HERRAMIENTAS,normal
630807,MATERIALES DE IMPRESION,normal
630808,INSTRUMENTAL MEDICO MENOR,normal
630809,MEDICINAS Y PRODUCTOS FARMACEUTICOS,normal
630810,MATERIALES PARA LABORATORIO Y USO MEDICO,normal
630811,MATERIALES DE CONSTRUCCION,normal
630812,MATERIALES DIDACTICOS,normal
630813,REPUESTOS Y ACCESORIOS,normal
630899,OTROS DE USO Y CONSUMO DE PRODUCCION,normal
6309,CREDITOS POR IMPUESTO AL VALOR AGREGADO,view
630901,CREDITO FISCAL POR COMPRAS,normal
6310,ADQUISICIONES DE MATERIAS PRIMAS,view
631001,AGROPECUARIOS,normal
631002,QUIMICOS E INDUSTRIALES,normal
631003,MINEROS,normal
631099,OTRAS MATERIAS PRIMAS,normal
6311,ADQUISICIONES DE PRODUCTOS SEMIELABORADOS,view
631101,AGROPECUARIOS,normal
631102,QUIMICOS E INDUSTRIALES,normal
631199,OTROS PRODUCTOS SEMIELABORADOS,normal
6312,ADQUISICIONES DE PRODUCTOS TERMINADOS,view
631201,AGROPECUARIOS,normal
631202,QUIMICOS E INDUSTRIALES,normal
631299,OTROS PRODUCTOS TERMINADOS,normal
6399,ASIGNACIONES A DISTRIBUIR,view
639901,ASIGNACION A DISTRIBUIR PARA BIENES Y SERVICIOS DE PRODUCCION,normal
67,OTROS GASTOS DE PRODUCCION,view
6701,IMPUESTOS,view
670101,IMPUESTO AL VALOR AGREGADO,normal
670102,TASAS GENERALES,normal
670103,TASAS PORTUARIAS,normal
670104,CONTRIBUCIONES ESPECIALES Y DE MEJORA,normal
670199,OTROS IMPUESTOS,normal
6702,SEGUROS,view
670201,SEGUROS,normal
670299,OTROS GASTOS FINANCIEROS,normal
6799,ASIGNACIONES A DISTRIBUIR,view
679901,ASIGNACION A DISTRIBUIR PARA OTROS GASTOS DE PRODUCCION,normal
7,GASTOS DE INVERSION,view
71,GASTOS EN PERSONAL PARA INVERSION,view
7101,REMUNERACIONES BASICAS,view
710101,SUELDOS,normal
710102,SALARIOS,normal
710103,JORNALES,normal
710105,REMUNERACIONES UNIFICADAS,normal
710106,SALARIOS UNIFICADOS,normal
7102,REMUNERACIONES COMPLEMENTARIAS,view
710201,BONIFICACION POR AÑOS DE SERVICIO,normal
710202,BONIFICACION POR RESPONSABILIDAD,normal
710203,DECIMOTERCER SUELDO,normal
710204,DECIMOCUARTO SUELDO,normal
710205,DECIMOQUINTO SUELDO,normal
710206,DECIMOSEXTO SUELDO,normal
710207,BONIFICACION COMPLEMENTARIA,normal
710208,BONIFICACION TITULO ACADEMICO,normal
710209,GASTOS DE REPRESENTACION,normal
710210,SOBRESUELDOS Y BONIFICACIONES ADICIONALES,normal
710211,ESTIMULO PECUNIARIO,normal
710212,BONIFICACION DE ANIVERSARIO,normal
710213,AGUINALDO NAVIDEÑO,normal
710218,BONIFICACION MENSUAL GALAPAGOS,normal
710219,ADICIONAL REGIMEN ESPECIAL GALAPAGOS,normal
710220,BONIFICACION FRONTERIZA,normal
710223,BONIFICACION POR EL DIA DEL MEDICO,normal
710224,BONIFICACION POR EL DIA MUNDIAL DE LA SALUD,normal
710225,BONIFICACION PARA LOS PROFESIONALES DE LA SALUD,normal
710226,BONIFICACION ECONOMICA ANUAL (PERSONAL ADMINISTRATIVO),normal
710227,ADICIONAL REGION AMAZONICA,normal
710228,REMUNERACION SUPLEMENTARIA GALAPAGOS,normal
710229,ACTIVIDAD EXTRACURRICULAR GALAPAGOS,normal
710230,BONIFICACION POR EL DIA DEL MAESTRO,normal
710231,BONIFICACION POR EL DIA DEL SERVIDOR PUBLICO,normal
710232,BONIFICACION PARA EDUCADORES COMUNITARIOS,normal
710233,BONIFICACION PARA PROFESIONALES AMPARADOS O NO POR LEYES DE ESCAL,normal
710235,REMUNERACION VARIABLE POR EFICIENCIA,normal
7103,REMUNERACIONES COMPENSATORIAS,view
710301,GASTOS DE RESIDENCIA,normal
710302,SUBSIDIO POR CIRCUNSTANCIAS GEOGRAFICAS,normal
710303,COMPENSACION POR COSTO DE VIDA,normal
710304,COMPENSACION POR TRANSPORTE,normal
710305,COMPENSACION EN EL EXTERIOR,normal
710306,REFRIGERIO,normal
710307,COMISARIATO,normal
710308,COMPENSACION PEDAGOGICA,normal
710309,COMPENSACION POR TRABAJO DE ALTO RIESGO,normal
710310,SUBSIDIO PROFESORES ESCUELAS REGIONES AMAZONICAS E INSULAR,normal
7104,SUBSIDIOS,view
710401,POR CARGAS FAMILIARES,normal
710402,DE EDUCACION,normal
710403,POR MATERNIDAD,normal
710404,POR FALLECIMIENTO,normal
710405,POR GUARDERIA,normal
710406,POR VACACIONES,normal
710407,ESTIMULO ECONOMICO POR AÑOS DE SERVICIO,normal
710408,SUBSIDIO DE ANTIGUEDAD,normal
710499,OTROS SUBSIDIOS,normal
7105,REMUNERACIONES TEMPORALES,view
710501,SUELDOS,normal
710503,JORNALES,normal
710504,ENCARGOS Y SUBROGACIONES,normal
710505,SUSTITUCIONES DE PERSONAL,normal
710506,LICENCIA REMUNERADA,normal
710507,HONORARIOS,normal
710508,DIETAS,normal
710509,HORAS EXTRAORDINARIAS Y SUPLEMENTARIAS,normal
710510,SERVICIOS PERSONALES POR CONTRATO,normal
710511,REMUNERACIONES ESPECIALES SECCION NOCTURNA,normal
710512,SUBROGACION,normal
710513,ENCARGOS,normal
7106,APORTES PATRONALES A LA SEGURIDAD SOCIAL,view
710601,APORTE PATRONAL,normal
710602,FONDO DE RESERVA,normal
710603,JUBILACION PATRONAL,normal
710604,CESANTIA PRIVADA,normal
710605,JUBILACION PRIVADA,normal
7107,INDEMNIZACIONES,view
710701,COMPENSACION POR RENUNCIA VOLUNTARIA,normal
710702,SUPRESION DE PUESTO,normal
710703,DESPIDO INTEMPESTIVO,normal
710704,COMPENSACION POR DESAHUCIO,normal
710705,RESTITUCION DE PUESTO,normal
710706,POR JUBILACION,normal
710707,COMPENSACION POR VACACIONES NO GOZADAS POR CESACION DE FUNCIONES,normal
710710,POR COMPRA DE RENUNCIA,normal
710799,OTRAS INDEMNIZACIONES LABORALES,normal
7199,ASIGNACIONES A DISTRIBUIR,view
719901,ASIGNACION A DISTRIBUIR PARA GASTOS EN PERSONAL DE INVERSION,normal
73,BIENES Y SERVICIOS DE CONSUMO PARA INVERSION,view
7301,SERVICIOS BASICOS,view
730101,AGUA POTABLE,normal
730102,AGUA DE RIEGO,normal
730104,ENERGIA ELECTRICA,normal
730105,TELECOMUNICACIONES,normal
730106,SERVICIO DE CORREO,normal
7302,SERVICIOS GENERALES,view
730201,TRANSPORTE DE PERSONAL,normal
730202,FLETES Y MANIOBRAS,normal
730203,ALMACENAMIENTO,normal
730204,EDICION,normal
730205,ESPECTACULOS CULTURALES Y SOCIALES,normal
730206,EVENTOS PUBLICOS Y OFICIALES,normal
730207,DIFUSION,normal
730208,SERVICIO DE VIGILANCIA,normal
730209,SERVICIOS DE ASEO,normal
730210,SERVICIO DE GUARDERIA,normal
730212,INVESTIGACIONES PROFESIONALES Y EXAMENES DE LABORATORIO,normal
730217,DIFUSION E INFORMACION,normal
730218,PUBLICIDAD Y PROPAGANDA EN MEDIOS DE COMUNICACION MASIVA,normal
730219,PUBLICIDAD Y PROPAGANDA USANDO OTROS MEDIOS,normal
730299,OTROS SERVICIOS,normal
7303,TRASLADOS,view
730301,PASAJES AL INTERIOR,normal
730302,PASAJES AL EXTERIOR,normal
730303,VIATICOS Y SUBSISTENCIAS EN EL INTERIOR,normal
730304,VIATICOS Y SUBSISTENCIAS EN EL EXTERIOR,normal
730305,MUDANZAS E INSTALACION,normal
7304,INSTALACION,view
730401,TERRENOS,normal
730402,EDIFICIOS,normal
730403,MOBILIARIOS,normal
730404,MAQUINARIAS Y EQUIPOS,normal
730405,VEHICULOS,normal
730406,HERRAMIENTAS,normal
730499,OTRAS INSTALACIONES,normal
7305,ARRENDAMIENTOS DE BIENES,view
730501,TERRENOS,normal
730502,EDIFICIOS,normal
730503,MOBILIARIOS,normal
730504,MAQUINARIAS Y EQUIPOS,normal
730505,VEHICULOS,normal
730506,HERRAMIENTAS,normal
730512,SEMOVIENTES,normal
730599,OTROS ARRENDAMIENTOS,normal
7306,CONTRATACIONES DE ESTUDIOS E INVESTIGACIONES,view
730601,CONSULTORIA,normal
730602,SERVICIO DE AUDITORIA,normal
730603,SERVICIO DE CAPACITACION,normal
730604,FISCALIZACION E INSPECCIONES TECNICAS,normal
730605,ESTUDIO Y DISEÑO DE PROYECTOS,normal
730606,HONORARIOS POR CONTRATOS CIVILES DE SERVICIOS,normal
7307,GASTOS EN INFORMATICA,view
730701,DESARROLLO DE SISTEMAS INFORMATICOS,normal
730702,ARRENDAMIENTO Y LICENCIAS DE USO DE PAQUETES INFORMATICOS,normal
730703,ARRENDAMIENTO DE EQUIPOS INFORMATICOS,normal
730704,MANTENIMIENTO Y REPARACION DE EQUIPOS Y SISTEMAS INFORMATICOS,normal
7308,BIENES DE USO Y CONSUMO DE INVERSION,view
730801,ALIMENTOS Y BEBIDAS,normal
730802,VESTUARIO,normal
730803,COMBUSTIBLES Y LUBRICANTES,normal
730804,MATERIALES DE OFICINA,normal
730805,MATERIALES DE ASEO,normal
730806,HERRAMIENTAS,normal
730807,MATERIALES DE IMPRESION,normal
730808,INSTRUMENTAL MEDICO MENOR,normal
730809,MEDICINAS Y PRODUCTOS FARMACEUTICOS,normal
730810,MATERIALES PARA LABORATORIO Y USO MEDICO,normal
730811,MATERIALES DE CONSTRUCCION,normal
730812,MATERIALES DIDACTICOS,normal
730813,REPUESTOS Y ACCESORIOS,normal
730814,SUMINISTROS PARA ACTIVIDADES AGROPECUARIA,normal
730899,OTROS DE USO Y CONSUMO DE INVERSION,normal
7309,CREDITO POR IMPUESTO AL VALOR AGREGADO,view
730901,CREDITO FISCAL POR COMPRAS,normal
7314,BIENES MUEBLES NO DEPRECIABLES,view
731403,MOBILIARIOS,normal
731404,MAQUINARIAS Y EQUIPOS,normal
731406,HERRAMIENTAS,normal
7315,BIENES BIOLOGICOS NO DEPRECIABLES,view
731515,PLANTAS,normal
7399,ASIGNACIONES A DISTRIBUIR,view
739901,ASIGNACION A DISTRIBUIR PARA BIENES Y SERVICIOS DE INVERSION,normal
75,OBRAS PUBLICAS,view
7501,OBRAS DE INFRAESTRUCTURA,view
750101,DE AGUA POTABLE,normal
750102,DE RIEGO Y MANEJO DE AGUAS,normal
750103,DE ALCANTARILLADO,normal
750104,DE URBANIZACION Y EMBELLECIMIENTO,normal
750105,OBRAS PUBLICAS DE TRANSPORTE Y VIAS,normal
750106,OBRAS PUBLICAS PARA TELECOMUNICACIONES,normal
750107,CONSTRUCCIONES Y EDIFICACIONES,normal
750108,HOSPITALES Y CENTROS DE ASISTENCIA SOCIAL Y SALUD,normal
750109,CONSTRUCCIONES AGROPECUARIAS,normal
750110,PLANTAS INDUSTRIALES,normal
750111,HABILITAMIENTO Y PROTECCION DEL SUELO,normal
750112,FORMACION DE PLANTACIONES,normal
750113,EXPLOTACION DE AGUAS SUBTERRANEAS,normal
750199,OTRAS OBRAS DE INFRAESTRUCTURA,normal
7502,OBRAS PARA GENERACION DE ENERGIA,view
750201,OBRAS PARA GENERACION ELECTRICA HIDRAULICA,normal
750202,OBRAS PARA GENERACION ELECTRICA TERMICA,normal
750299,OTROS SISTEMAS DE GENERACION DE ENERGIA,normal
7503,OBRAS EN HIDROCARBUROS Y MINAS,view
750301,EN OBRAS DE EXTRACCION,normal
750302,EN OBRAS DE REFINACION,normal
750303,EN OBRAS DE ALMACENAMIENTO,normal
750304,EN OBRAS DE COMERCIALIZACION,normal
750305,EN OBRAS DE TRANSPORTE DE MATERIAS PRIMAS Y DERIVADOS,normal
750399,OTRAS OBRAS PARA EL SECTOR HIDROCARBURIFERO Y MINERO,normal
7504,OBRAS EN LINEAS,view
750401,LINEAS,normal
750402,LINEAS,normal
750499,OTRAS OBRAS ELECTRICAS Y DE TELECOMUNICACIONES,normal
7505,MANTENIMIENTO Y REPARACIONES,view
750501,EN OBRAS DE INFRAESTRUCTURA,normal
750502,EN OBRAS PARA GENERACION DE ENERGIA,normal
750503,EN OBRAS DE HIDROCARBUROS Y MINAS,normal
750504,EN OBRAS DE LINEAS,normal
750599,OTROS MANTENIMIENTOS Y REPARACIONES DE OBRAS,normal
7599,ASIGNACIONES A DISTRIBUIR,view
759901,ASIGNACION A DISTRIBUIR PARA OBRAS PUBLICAS,normal
77,OTROS GASTOS DE INVERSION,view
7701,IMPUESTOS,view
770101,IMPUESTO AL VALOR AGREGADO,normal
770102,TASAS GENERALES,normal
770103,TASAS PORTUARIAS,normal
770104,CONTRIBUCIONES ESPECIALES Y DE MEJORA,normal
770199,OTROS IMPUESTOS,normal
7702,SEGUROS,view
770201,SEGUROS,normal
770203,COMISIONES BANCARIAS,normal
770204,REAJUSTES DE INVERSIONES,normal
770205,DIFERENCIAL CAMBIARIO,normal
770206,COSTAS JUDICIALES,normal
770213,DEVOLUCION DE GARANTIAS,normal
770299,OTROS GASTOS FINANCIEROS,normal
7799,ASIGNACIONES A DISTRIBUIR,view
779901,ASIGNACION SUJETA A DISTRIBUCION PARA INVERSION,normal
78,TRANSFERENCIAS PARA INVERSION,view
7801,TRANSFERENCIAS PARA INVERSION AL SECTOR PUBLICO,view
780101,AL GOBIERNO CENTRAL,normal
780102,A ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,normal
780103,A EMPRESAS PUBLICAS,normal
780104,A GOBIERNOS AUTONOMOS DESCENTRALIZADOS,normal
780105,A LA SEGURIDAD SOCIAL,normal
780106,A ENTIDADES FINANCIERAS PUBLICAS,normal
